CustomerID,Gender,Age,AnnualIncome_k,SpendingScore
1,Male,49,66.9,31.0
2,Female,56,80.7,1.0
3,Male,66,60.3,54.0
4,Male,69,96.3,3.0
5,Male,49,53.4,16.0
6,Female,21,128.0,87.0
7,Male,47,75.6,57.0
8,Male,54,38.6,75.0
9,Male,40,33.2,12.0
10,Female,56,72.1,74.0
11,Male,62,54.4,96.0
12,Male,32,77.9,16.0
13,Male,60,71.8,72.0
14,Male,46,58.2,76.0
15,Female,53,38.8,24.0
16,Male,30,22.1,28.0
17,Female,49,48.8,8.0
18,Female,24,81.4,92.0
19,Female,68,65.4,36.0
20,Male,39,28.9,90.0
21,Female,45,64.3,8.0
22,Male,19,69.6,58.0
23,Female,59,37.9,60.0
24,Female,62,63.8,50.0
25,Female,23,61.5,28.0
26,Female,45,31.4,92.0
27,Female,45,68.9,41.0
28,Female,61,74.0,64.0
29,Female,61,87.1,27.0
30,Female,37,86.3,63.0
31,Male,47,25.6,17.0
32,Male,28,36.6,73.0
33,Female,45,72.9,33.0
34,Female,42,72.8,84.0
35,Female,56,72.9,77.0
36,Male,50,137.0,92.0
37,Female,18,74.3,29.0
38,Male,44,88.4,13.0
39,Male,69,83.9,46.0
40,Male,30,76.3,35.0
41,Male,58,52.1,6.0
42,Male,20,79.0,82.0
43,Female,56,40.7,69.0
44,Female,23,54.1,47.0
45,Female,25,47.9,25.0
46,Female,44,62.0,66.0
47,Female,26,117.9,10.0
48,Male,54,15.0,56.0
49,Female,50,77.2,30.0
50,Female,68,19.7,5.0
51,Male,59,48.2,33.0
52,Female,61,87.2,65.0
53,Male,41,61.6,18.0
54,Female,32,33.1,96.0
55,Male,49,42.1,49.0
56,Female,49,77.0,11.0
57,Female,41,41.7,85.0
58,Male,58,65.4,26.0
59,Male,69,61.1,63.0
60,Male,66,43.7,89.0
61,Male,66,113.6,86.0
62,Male,69,75.8,59.0
63,Male,29,15.0,27.0
64,Male,56,64.7,49.0
65,Male,19,43.5,77.0
66,Female,20,81.3,33.0
67,Female,66,40.2,98.0
68,Male,54,57.1,99.0
69,Female,66,72.6,1.0
70,Female,34,81.6,21.0
71,Female,66,30.0,55.0
72,Female,19,51.6,6.0
73,Male,19,48.1,92.0
74,Female,45,43.7,81.0
75,Male,40,104.1,69.0
76,Female,54,70.1,95.0
77,Female,49,28.5,5.0
78,Female,50,82.9,3.0
79,Male,18,113.1,53.0
80,Female,36,85.8,23.0
81,Male,19,22.0,53.0
82,Female,61,47.9,37.0
83,Male,43,91.7,74.0
84,Female,49,42.3,74.0
85,Male,23,71.1,83.0
86,Male,49,79.4,17.0
87,Female,21,36.8,85.0
88,Male,28,58.5,78.0
89,Female,34,15.0,73.0
